Acc_X;Acc_Y;Acc_Z;Gyro_X;Gyro_Y;Gyro_Z;Label
0.04;0.03;0.61;-32.23;24.54;3.05;1
-0.04;0.12;0.32;-10.07;9.52;-1.10;1
0.14;0.02;0.56;16.85;-10.25;-4.82;1
0.02;-0.02;0.80;35.40;-33.51;3.42;1
-0.11;0.01;1.04;12.70;-39.37;9.22;1
-0.11;-0.03;1.09;8.00;-12.45;7.69;1
-0.18;-0.04;1.11;13.43;-24.48;2.20;1
-0.24;-0.08;1.23;26.92;0.31;3.30;1
-0.18;-0.16;1.44;16.11;11.29;1.89;1
-0.24;-0.12;1.23;-10.19;23.13;7.26;1
-0.12;-0.09;0.97;-4.64;26.18;1.83;1
-0.19;-0.17;1.07;-16.17;18.25;-2.44;1
-0.14;-0.08;0.74;-22.71;29.24;0.85;1
-0.01;-0.01;0.49;-9.09;9.46;-5.25;1
0.04;-0.06;0.59;1.04;-5.19;-7.02;1
-0.04;-0.07;0.77;6.16;-20.39;-4.03;1
-0.19;-0.14;0.96;26.43;-16.66;-3.11;1
-0.16;-0.17;0.96;9.22;-10.38;-9.16;1
-0.15;-0.17;1.01;-12.63;-15.56;-5.37;1
-0.13;-0.13;1.15;5.25;-13.00;2.56;1
-0.27;-0.24;1.50;8.85;-3.30;3.85;1
-0.22;-0.20;1.26;-2.62;26.86;3.60;1
-0.19;-0.17;1.14;-10.19;21.61;0.73;1
-0.15;-0.11;0.97;-15.44;23.74;5.00;1
-0.10;-0.10;0.83;-22.03;27.22;4.46;1
-0.04;-0.00;0.57;-10.56;10.74;-1.46;1
0.01;0.01;0.49;0.67;-7.63;-3.30;1
-0.01;-0.07;0.77;23.74;-16.05;-2.56;1
-0.11;-0.14;0.97;20.08;-31.19;-0.12;1
-0.28;-0.19;1.23;26.73;-25.21;-0.85;1
-0.42;-0.19;1.13;14.04;-26.00;-10.25;1
-0.16;-0.11;0.83;-20.75;-0.06;-6.84;1
-0.27;-0.12;1.03;4.46;-5.86;0.73;1
-0.34;-0.21;1.55;-5.31;16.60;1.89;1
-0.29;-0.22;1.15;-10.62;58.65;1.46;1
-0.10;-0.12;0.89;-15.32;65.92;20.32;1
-0.07;-0.00;0.67;-24.84;17.64;2.99;1
-0.01;0.03;0.57;-10.80;15.93;-1.40;1
0.07;0.03;0.57;3.48;-17.27;-4.15;1
-0.10;-0.02;0.77;10.50;-21.48;1.89;1
-0.16;-0.03;0.88;-8.48;-28.38;5.19;1
-0.31;0.01;1.08;0.43;-4.52;8.73;1
-0.17;-0.03;0.89;-0.18;-27.71;1.16;1
-0.19;-0.09;1.05;13.31;-12.88;2.93;1
-0.19;-0.14;1.48;19.84;-10.80;1.46;1
-0.28;-0.10;1.31;-26.49;-0.37;-1.16;1
-0.19;-0.05;1.09;-22.89;29.11;-7.45;1
-0.12;-0.04;0.87;-5.86;26.67;-10.44;1
-0.10;-0.05;0.80;-9.34;13.73;-9.46;1
0.04;0.00;0.61;-13.55;9.34;0.06;1
0.09;0.05;0.60;-6.59;-4.88;-3.11;1
-0.00;0.01;0.79;14.40;-16.17;7.14;1
-0.14;0.07;0.85;28.38;-8.54;3.05;1
-0.11;-0.14;1.04;35.03;4.21;3.72;1
-0.13;-0.12;0.94;8.30;-20.02;9.64;1
-0.15;-0.14;1.11;16.05;-19.10;4.27;1
-0.27;-0.07;1.24;-7.45;-11.47;30.64;1
-0.19;-0.14;1.49;1.71;10.62;3.11;1
-0.17;-0.10;1.17;-14.83;20.94;14.65;1
-0.25;-0.08;1.00;-11.84;32.47;12.57;1
-0.16;-0.04;0.84;-12.21;26.67;5.07;1
0.02;-0.05;0.74;-12.76;36.56;0.49;1
0.13;0.03;0.51;-8.48;3.36;-0.55;1
0.15;-0.02;0.59;19.04;-8.79;1.95;1
-0.12;0.05;0.63;4.27;3.42;11.29;1
-0.06;-0.01;0.94;20.75;-48.34;0.00;1
-0.07;-0.10;1.07;16.54;-24.96;0.61;1
-0.15;-0.06;1.00;0.85;-50.54;-1.46;1
-0.18;-0.15;1.48;22.89;-10.62;3.78;1
-0.20;-0.11;1.47;-16.72;8.54;3.36;1
-0.27;-0.05;0.99;-21.18;41.02;-3.05;1
-0.06;-0.09;0.91;-14.04;41.93;-2.69;1
0.00;-0.06;0.82;-5.00;4.88;0.98;1
-0.04;-0.08;0.74;0.37;4.88;-1.22;1
0.15;0.01;0.67;15.56;-2.87;-2.75;1
0.06;-0.02;0.77;7.14;-15.99;2.08;1
-0.13;-0.06;0.86;7.14;-13.79;1.89;1
-0.13;-0.09;0.86;4.52;15.81;2.81;1
-0.03;-0.09;0.93;2.26;-39.98;-3.78;1
-0.13;-0.11;1.06;1.16;-29.79;3.17;1
-0.14;-0.16;1.32;20.63;-7.81;3.11;1
-0.20;-0.18;1.58;-9.58;6.04;3.36;1
-0.29;-0.13;1.23;-0.61;20.39;-7.63;1
-0.27;-0.12;0.98;2.14;30.09;-6.84;1
-0.16;-0.12;0.79;-6.90;34.85;-0.06;1
